arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2601.17791	2026-arxiv	code_link_found_not_audited	Agreement-Driven Multi-View 3D Reconstruction for Live Cattle Weight Estimation			1	https://github.com/devinli123/MV-SAM3D	Best candidate https://github.com/devinli123/MV-SAM3D score=2 reason=github
2601.05208	2026-arxiv	no_code_link_found	MoE3D: A Mixture-of-Experts Module for 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.17900	2026-arxiv	no_code_link_found	Revisiting 3D Reconstruction Kernels as Low-Pass Filters			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.18993	2026-arxiv	no_code_link_found	FreeOrbit4D: Training-Free Arbitrary Camera Redirection for Monocular Videos via Geometry-Complete 4D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.02103	2026-arxiv	code_link_found_not_audited	HeadLighter: Disentangling Illumination in Generative 3D Gaussian Heads via Lightstage Captures			8	https://github.com/yakhyo/face-parsing	Best candidate https://github.com/yakhyo/face-parsing score=2 reason=github
2601.18475	2026-arxiv	no_code_link_found	LoD-Structured 3D Gaussian Splatting for Streaming Video Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.19014	2026-arxiv	no_code_link_found	Non-Invasive 3D Wound Measurement with RGB-D Imaging			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.18633	2026-arxiv	code_link_found_not_audited	Splat-Portrait: Generalizing Talking Heads with Gaussian Splatting			1	https://github.com/stonewalking/Splat-portrait	Best candidate https://github.com/stonewalking/Splat-portrait score=9 reason=title-token-overlap:portrait,splat;title-substring-overlap:portrait,splat;github;from-arxiv-page
2601.18323	2026-arxiv	code_link_found_not_audited	TC-IDM: Grounding Video Generation for Executable Zero-shot Robot Motion			3	https://github.com/wsbaiyi/TC-IDM	Best candidate https://github.com/wsbaiyi/TC-IDM score=5 reason=title-token-overlap:idm;github
2601.19216	2026-arxiv	code_link_found_not_audited	Bridging Visual and Wireless Sensing: A Unified Radiation Field for 3D Radio Map Construction			1	https://github.com/wenchaozheng/URF-GS	Best candidate https://github.com/wenchaozheng/URF-GS score=3 reason=github;from-arxiv-page
2601.19717	2026-arxiv	no_code_link_found	DiffStyle3D: Consistent 3D Gaussian Stylization via Attention Optimization			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.19484	2026-arxiv	no_code_link_found	Dynamic Worlds, Dynamic Humans: Generating Virtual Human-Scene Interaction Motion in Dynamic Scenes			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.17835	2026-arxiv	code_link_found_not_audited	Geometry-Grounded Gaussian Splatting			13	https://github.com/HKUST-SAIL/Geometry-Grounded-Gaussian-Splatting/tree/main	Best candidate https://github.com/HKUST-SAIL/Geometry-Grounded-Gaussian-Splatting/tree/main score=9 reason=title-token-overlap:gaussian,geometry,grounded,splatting;title-substring-overlap:gaussian,geometry,grounded,splatting;github;from-project-page
2601.19843	2026-arxiv	code_link_found_not_audited	Graphical X Splatting (GraphiXS): A Graphical Model for 4D Gaussian Splatting under Uncertainty			12	https://github.com/dendenxu/fast-gaussian-rasterization	Best candidate https://github.com/dendenxu/fast-gaussian-rasterization score=9 reason=title-token-overlap:gaussian;title-substring-overlap:gaussian;github;from-project-page
2601.15766	2026-arxiv	no_code_link_found	LL-GaussianMap: Zero-shot Low-Light Image Enhancement via 2D Gaussian Splatting Guided Gain Maps			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.20051	2026-arxiv	no_code_link_found	Size Matters: Reconstructing Real-Scale 3D Models from Monocular Images for Food Portion Estimation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.19233	2026-arxiv	no_code_link_found	UniMGS: Unifying Mesh and 3D Gaussian Splatting with Single-Pass Rasterization and Proxy-Based Deformation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.19753	2026-arxiv	code_link_found_not_audited	WaterClear-GS: Optical-Aware Gaussian Splatting for Underwater Reconstruction and Restoration			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2601.19489	2026-arxiv	code_link_found_not_audited	Fast Converging 3D Gaussian Splatting for 1-Minute Reconstruction			11	https://github.com/j-alex-hanson/speedy-splat	Best candidate https://github.com/j-alex-hanson/speedy-splat score=3 reason=github;from-project-page
2601.20857	2026-arxiv	code_link_found_not_audited	FreeFix: Boosting 3D Gaussian Splatting via Fine-Tuning-Free Diffusion Models			3	https://github.com/hyzhou404/FreeFix	Best candidate https://github.com/hyzhou404/FreeFix score=9 reason=title-token-overlap:freefix;title-substring-overlap:free,freefix;github;from-project-page
2601.19785	2026-arxiv	code_link_found_not_audited	GeoDiff3D: Self-Supervised 3D Scene Generation with Geometry-Constrained 2D Diffusion Guidance			8	https://github.com/XLabs-AI/x-flux	Best candidate https://github.com/XLabs-AI/x-flux score=2 reason=github
2602.06991	2026-arxiv	no_code_link_found	LangGS-SLAM: Real-Time Language-Feature Gaussian Splatting SLAM			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.22032	2026-arxiv	code_link_found_not_audited	Drive-JEPA: Video JEPA Meets Multimodal Trajectory Distillation for End-to-End Driving			1	https://github.com/linhanwang/Drive-JEPA	Best candidate https://github.com/linhanwang/Drive-JEPA score=8 reason=title-token-overlap:drive,jepa;title-substring-overlap:drive,jepa;github
2601.16272	2026-arxiv	no_code_link_found	GR3EN: Generative Relighting for 3D Environments			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.22086	2026-arxiv	code_link_found_not_audited	Learning Transient Convective Heat Transfer with Geometry Aware World Models			1	https://github.com/otd11/TransientGeoAwareWorldModel	Best candidate https://github.com/otd11/TransientGeoAwareWorldModel score=5 reason=title-substring-overlap:aware,transient,world;github
2601.21786	2026-arxiv	no_code_link_found	Synthetic-to-Real Domain Bridging for Single-View 3D Reconstruction of Ships for Maritime Monitoring			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.22045	2026-arxiv	no_code_link_found	Urban Neural Surface Reconstruction from Constrained Sparse Aerial Imagery with 3D SAR Fusion			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.00395	2026-arxiv	no_code_link_found	3DGS$^2$-TR: Scalable Second-Order Trust-Region Method for 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.23065	2026-arxiv	code_link_found_not_audited	EAG-PT: Emission-Aware Gaussians and Path Tracing for Indoor Scene Reconstruction and Editing			1	https://github.com/eliphatfs/torchoptix	Best candidate https://github.com/eliphatfs/torchoptix score=2 reason=github
2601.13837	2026-arxiv	no_code_link_found	FastGHA: Generalized Few-Shot 3D Gaussian Head Avatars with Real-Time Animation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.22988	2026-arxiv	code_link_found_not_audited	Learning Geometrically-Grounded 3D Visual Representations for View-Generalizable Robotic Manipulation			2	https://github.com/RichardDuan-shandong/GEM3D	Best candidate https://github.com/RichardDuan-shandong/GEM3D score=3 reason=github;from-project-page
2601.19887	2026-arxiv	code_link_found_not_audited	VGGT-SLAM 2.0: Real-time Dense Feed-forward Scene Reconstruction			3	https://github.com/MIT-SPARK/VGGT-SLAM	Best candidate https://github.com/MIT-SPARK/VGGT-SLAM score=8 reason=title-token-overlap:slam,vggt;title-substring-overlap:slam,vggt;github
2602.00739	2026-arxiv	code_link_found_not_audited	Diffusion-Driven Inter-Outer Surface Separation for Point Clouds with Open Boundaries			1	https://github.com/lambo131/diffusion-scatter-algorithm	Best candidate https://github.com/lambo131/diffusion-scatter-algorithm score=8 reason=title-token-overlap:diffusion;title-substring-overlap:diffusion;github
2602.07016	2026-arxiv	code_link_found_not_audited	Gaussian-Constrained LeJEPA Representations for Unsupervised Scene Discovery and Pose Consistency			2	https://www.kaggle.com/code/babydriver1233/optimized-pipeline-for-the-image-matching-challeng	Best candidate https://www.kaggle.com/code/babydriver1233/optimized-pipeline-for-the-image-matching-challeng score=3 reason=code-context;probable-project-page
2601.21400	2026-arxiv	no_code_link_found	Mesh Splatting for End-to-end Multiview Surface Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.00463	2026-arxiv	no_code_link_found	PSGS: Text-driven Panorama Sliding Scene Generation via Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.00466	2026-arxiv	no_code_link_found	Stealthy Coverage Control for Human-enabled Real-Time 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.00618	2026-arxiv	code_link_found_not_audited	Tune-Your-Style: Intensity-tunable 3D Style Transfer with Gaussian Splatting			1	https://github.com/Zhao-Yian/TuneYourStyle	Best candidate https://github.com/Zhao-Yian/TuneYourStyle score=6 reason=title-substring-overlap:style,tune,your;github;from-project-page
2602.02602	2026-arxiv	no_code_link_found	Position: 3D Gaussian Splatting Watermarking Should Be Scenario-Driven and Threat-Model Explicit			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.02430	2026-arxiv	no_code_link_found	3D Foundation Model-Based Loop Closing for Decentralized Collaborative SLAM			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.01723	2026-arxiv	no_code_link_found	FastPhysGS: Accelerating Physics-based Dynamic 3DGS Simulation via Interior Completion and Adaptive Optimization			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.01644	2026-arxiv	code_link_found_not_audited	From Perception to Action: Spatial AI Agents and World Models			11	https://github.com/Significant-Gravitas/Auto-GPT	Best candidate https://github.com/Significant-Gravitas/Auto-GPT score=3 reason=github;from-project-page
2602.01748	2026-arxiv	code_link_found_not_audited	OFERA: Blendshape-driven 3D Gaussian Control for Occluded Facial Expression to Realistic Avatars in VR			1	https://www.paulekman.com/resources/universal-facial-expressions/	Best candidate https://www.paulekman.com/resources/universal-facial-expressions/ score=2 reason=code-context
2601.22861	2026-arxiv	code_link_found_not_audited	Under-Canopy Terrain Reconstruction in Dense Forests Using RGB Imaging and Neural 3D Reconstruction			1	https://github.com/ultralytics/ultralytics	Best candidate https://github.com/ultralytics/ultralytics score=2 reason=github
2602.02002	2026-arxiv	no_code_link_found	UniDriveDreamer: A Single-Stage Multimodal World Model for Autonomous Driving			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.01536	2026-arxiv	code_link_found_not_audited	UniDWM: Towards a Unified Driving World Model via Multifaceted Representation Learning			1	https://github.com/Say2L/UniDWM	Best candidate https://github.com/Say2L/UniDWM score=8 reason=title-token-overlap:unidwm;title-substring-overlap:unidwm;github
2602.01674	2026-arxiv	code_link_found_not_audited	VRGaussianAvatar: Integrating 3D Gaussian Avatars into VR			1	https://github.com/hailsong/VRGaussianAvatar	Best candidate https://github.com/hailsong/VRGaussianAvatar score=9 reason=title-token-overlap:vrgaussianavatar;title-substring-overlap:gaussian,vrgaussianavatar;github;from-project-page
2602.02454	2026-arxiv	code_link_found_not_audited	World-Gymnast: Training Robots with Reinforcement Learning in a World Model			2	https://github.com/world-gymnast/world-gymnast	Best candidate https://github.com/world-gymnast/world-gymnast score=9 reason=title-token-overlap:gymnast,world;title-substring-overlap:gymnast,world;github;from-project-page
2602.04043	2026-arxiv	code_link_found_not_audited	AnyStyle: Single-Pass Multimodal Stylization for 3D Gaussian Splatting			1	https://github.com/joaxkal/AnyStyle	Best candidate https://github.com/joaxkal/AnyStyle score=8 reason=title-token-overlap:anystyle;title-substring-overlap:anystyle;github
2602.03793	2026-arxiv	no_code_link_found	BridgeV2W: Bridging Video Generation Models to Embodied World Models via Embodiment Masks			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.03847	2026-arxiv	code_link_found_not_audited	EventNeuS: 3D Mesh Reconstruction from a Single Event Camera			1	https://github.com/NVlabs/tiny-cuda-nn	Best candidate https://github.com/NVlabs/tiny-cuda-nn score=2 reason=github
2602.03200	2026-arxiv	no_code_link_found	Hand3R: Online 4D Hand-Scene Reconstruction in the Wild			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.03242	2026-arxiv	code_link_found_not_audited	InstaDrive: Instance-Aware Driving World Models for Realistic and Consistent Video Generation			1	https://github.com/shanpoyang654/InstaDrive	Best candidate https://github.com/shanpoyang654/InstaDrive score=9 reason=title-token-overlap:instadrive;title-substring-overlap:instadrive;github;from-project-page
2602.03747	2026-arxiv	code_link_found_not_audited	LIVE: Long-horizon Interactive Video World Modeling			1	https://github.com/Junchao-cs/LIVE	Best candidate https://github.com/Junchao-cs/LIVE score=9 reason=title-token-overlap:live;title-substring-overlap:live;github;from-project-page
2602.03327	2026-arxiv	code_link_found_not_audited	Pi-GS: Sparse-View Gaussian Splatting with Dense π^3 Initialization			1	https://github.com/Mango0000/Pi-GS	Best candidate https://github.com/Mango0000/Pi-GS score=2 reason=github
